"Track","Artist","Danceability","Energy","Key","Loudness","Liveness","Speechiness","Instrumentalness","Acousticness","Mode","Valence","BPM"
"Old Town Road - Remix","Lil Nas X, Billy Ray Cyrus","0.878","0.619","6","-5.56","0.113","0.102","0","0.0533","1","0.639","136.041"
"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone, Swae Lee","0.76","0.479","2","-5.574","0.0703","0.0466","0","0.556","1","0.913","89.911"
"Without Me","Halsey","0.752","0.488","6","-7.05","0.0936","0.0705","9.11e-06","0.297","1","0.533","136.041"
"bad guy","Billie Eilish","0.701","0.425","7","-10.965","0.1","0.375","0.13","0.328","1","0.562","135.128"
"Wow.","Post Malone","0.829","0.539","11","-7.359","0.103","0.208","1.78e-06","0.136","0","0.388","99.96"
"Happier","Marshmello, Bastille","0.687","0.792","5","-2.749","0.167","0.0452","0","0.191","1","0.671","100.015"
"7 rings","Ariana Grande","0.778","0.317","1","-10.732","0.0881","0.334","0","0.592","0","0.327","140.048"
"Talk (feat. Disclosure)","Khalid, Disclosure","0.901","0.4","0","-8.575","0.0599","0.126","0","0.051","1","0.346","135.984"
"SICKO MODE","Travis Scott","0.834","0.73","8","-3.714","0.124","0.222","0","0.00513","1","0.446","155.008"
"Sucker","Jonas Brothers","0.842","0.734","1","-5.065","0.106","0.0588","0","0.0427","0","0.952","137.958"
"High Hopes","Panic! At The Disco","0.579","0.904","5","-2.729","0.064","0.0618","0","0.193","1","0.681","82.014"
"thank u, next","Ariana Grande","0.717","0.653","1","-5.634","0.101","0.0658","0","0.229","1","0.412","106.966"
"Truth Hurts","Lizzo","0.715","0.624","4","-3.046","0.123","0.114","0","0.11","0","0.412","158.087"
"Dancing With A Stranger (with Normani)","Sam Smith, Normani","0.741","0.52","8","-7.513","0.222","0.0656","1.97e-06","0.45","1","0.347","102.998"
"Señorita","Shawn Mendes, Camila Cabello","0.759","0.54","9","-6.039","0.0945","0.0287","0","0.037","0","0.75","116.947"
"I Don't Care (with Justin Bieber)","Ed Sheeran, Justin Bieber","0.798","0.675","6","-5.041","0.0894","0.0442","0","0.0912","1","0.842","101.956"
"Eastside (with Halsey & Khalid)","benny blanco, Halsey, Khalid","0.56","0.68","6","-7.648","0.116","0.321","0","0.555","0","0.319","89.391"
"Going Bad (feat. Drake)","Meek Mill, Drake","0.889","0.496","4","-6.365","0.252","0.0905","0","0.259","0","0.544","86.003"
"Shallow","Lady Gaga, Bradley Cooper","0.572","0.385","7","-6.362","0.231","0.0308","0","0.371","1","0.323","95.799"
"Better","Khalid","0.596","0.552","0","-10.278","0.104","0.097","0.334","0.0765","0","0.112","97.949"
"No Guidance (feat. Drake)","Chris Brown, Drake","0.698","0.454","1","-6.756","0.155","0.151","0","0.123","0","0.137","92.932"
"Girls Like You (feat. Cardi B)","Maroon 5, Cardi B","0.851","0.541","0","-6.825","0.13","0.0505","0","0.568","1","0.448","124.959"
"Sweet but Psycho","Ava Max","0.719","0.704","1","-4.724","0.166","0.0476","0","0.0691","1","0.628","133.002"
"Suge","DaBaby","0.876","0.662","2","-6.482","0.127","0.426","0","0.0608","0","0.844","75.445"
"MIDDLE CHILD","J. Cole","0.837","0.364","8","-11.713","0.271","0.276","0","0.149","1","0.463","123.984"
"Drip Too Hard (Lil Baby & Gunna)","Lil Baby, Gunna","0.897","0.662","1","-6.903","0.534","0.292","0","0.0852","0","0.389","112.511"
"Someone You Loved","Lewis Capaldi","0.501","0.405","1","-5.679","0.105","0.0319","0","0.751","1","0.446","109.891"
